nomeEntidade,anoLicitacao,anoProcesso,numeroLicitacao,dataPublicacao,objeto,tipoObjeto,dataHomologacao,numeroProcesso,situacao,adesao,atasRegistroPrecos,cidadeCertame,contratos,dataAberturaEnvelopes,dataAnulacao,dataCriacao,dataJulgamento,dataRevogacao,despesas,documentosRelacionados,emailContato,empenhos,enderecoCertame,enderecoEntrega,estadoCertame,formaContratacao,"inicioRecebimentoEnvelopes",itensVencedores,meioDivulgacao,motivoAnulacao,motivoRevogacao,nomeContato,participantes,registroPrecos,telefoneContato,"terminoRecebimentoEnvelopes",fundamentoLegal,valorEstimado,valorHomologado
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,49,2025-04-24,"Serviços técnicos de informática através da Cessão de Direito de Uso do Sistema DetranNet, módulo Fiscalização, desenvolvido e instalado no ambiente DATACENTER do CIASC. Relativos ao acesso/cessão de informação do banco de dados do DETRAN/SC para a inserção e atualização das multas de trânsito de competência administrativa.","Contratação de Tecnologia da informação e de Comunicação",2025-04-24,49,HOMOLOGADO," "," "," ","contratos_96ff1835-a7dd-4fdf-93b2-8db4b561736a.csv",2025-04-24T08:00:00Z," ",2025-03-13,2025-04-24," "," ","documentosRelacionados_0a51a841-8fac-45ed-a427-85957622b5d1.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-04-24T08:00:00Z,"itensVencedores_876f24c8-fdaa-48b1-abd9-87d44477b830.csv",INTERNET," "," "," ","participantes_62b6e1dd-8f20-4a04-826a-ab6c7d940533.csv",NÃO," ",2025-04-24T08:00:00Z,"Lei 14133/2021, Art. 75, II",2138405.36,2138405.36
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,136,2025-10-01,"Contratação de instituição para prestação de serviços especializados de planejamento, organização e realização de processo seletivo para seleção, em caráter temporário, de agentes públicos para rede municipal de educação de Criciúma.","Prestação de serviços",2025-10-01,136,HOMOLOGADO," "," "," "," ",2025-10-01T08:00:00Z," ",2025-09-08,2025-10-01," "," ","documentosRelacionados_0ce07be6-8c47-4b28-a459-8f552812b61a.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-10-01T08:00:00Z,"itensVencedores_6b4e3c3b-4f87-43a2-894f-bfdcfaee5748.csv",INTERNET," "," "," ","participantes_df0ea369-fca6-4967-bc47-596cb205c91a.csv",NÃO," ",2025-10-01T08:00:00Z,"Lei 14133/2021, Art. 75, II",118500,118500
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,95,2025-07-21,"Ministração de 4 (quatro) cursos de qualificação profissional, voltados à capacitação de mão de obra para os munícipes de Criciúma/SC.","Prestação de serviços",2025-07-21,95,HOMOLOGADO," "," "," ","contratos_2a90b555-97e1-45a8-bdc3-47b454c98948.csv",2025-07-21T08:00:00Z," ",2025-07-21,2025-07-21," "," ","documentosRelacionados_6f347c03-e6cd-47b8-aad5-ee3561ea81dd.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-07-21T08:00:00Z,"itensVencedores_78cc021d-ecaa-4261-a0c1-c1a68b0fad5b.csv",INTERNET," "," "," ","participantes_42999fee-3356-4d37-a63a-cfc406cde17a.csv",NÃO," ",2025-07-21T08:00:00Z,"Lei 14133/2021, Art. 75, II",380000,380000
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,7,2025-01-16,"Prestação de serviços de Tecnologia da Informação e Comunicação - CIGA.","Prestação de serviços",2025-01-16,7,HOMOLOGADO," "," "," ","contratos_8cd03413-11fc-454b-b3a0-44e68fac10bf.csv",2025-01-16T09:00:00Z," ",2025-01-16,2025-01-16," "," ","documentosRelacionados_ba295a28-3032-4ced-8918-f329565850c6.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-01-16T08:00:00Z,"itensVencedores_3c6ad269-ad62-404d-b04a-07049ce15dcc.csv",INTERNET," "," "," ","participantes_482e9c2f-cd97-47bf-ba40-5aef3a2804f5.csv",NÃO," ",2025-01-16T08:30:00Z,"Lei 14133/2021, Art. 75, II",28625.4,28625.43
"FUNDO MUNICIPAL DE SAUDE DE CRICIUMA",2025,2025,3,2025-02-10,"CONTRATAÇÃO EMERGENCIAL INTERNAÇÃO COMPULSORIA","Prestação de serviços",2025-02-10,3,HOMOLOGADO," "," "," ","contratos_54acb36f-a731-4618-82d7-bdb8356d2e4f.csv",2025-02-10T08:00:00Z," ",2025-01-22,2025-02-10," "," ","documentosRelacionados_08e9801d-d23e-40de-9659-f2631a6ac75a.csv",[email]," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-02-10T08:00:00Z,"itensVencedores_0a69a4cf-41c7-44f1-99b3-02cb4e7af54c.csv",INTERNET," "," "," ","participantes_c8edb295-d5bd-48eb-9648-dfa28f8912fe.csv",NÃO," ",2025-02-10T08:00:00Z,"Lei 14133/2021, Art. 75, II",102000,102000
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,120,2025-08-03,"Contratação de instituição para prestação de serviços especializados de planejamento, organização e realização de concurso público para seleção de professores da rede municipal de educação de Criciúma.","Prestação de serviços",2025-09-03,120,HOMOLOGADO," "," "," ","contratos_71285ead-0798-428e-8122-bd84ddf874b7.csv",2025-09-03T08:00:00Z," ",2025-07-15,2025-09-03," "," ","documentosRelacionados_2da054d3-4a4a-46fe-8498-653c730b8e56.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-09-03T08:00:00Z,"itensVencedores_5f7ba8cc-3b85-4658-9660-7c260e2d9b94.csv",INTERNET," "," "," ","participantes_6756380d-b2e9-4052-8b36-b6584aaec910.csv",NÃO," ",2025-09-03T08:00:00Z,"Lei 14133/2021, Art. 75, XV",44150,44150
"FUNDO MUNICIPAL DE SAUDE DE CRICIUMA",2025,2025,41,2025-11-24,"CONTRATAÇÃO DE PESSOA JURÍDICA PARA ORGANIZAÇÃO, ELABORAÇÃO, APLICAÇÃO E CORREÇÃO DE PROVAS OBJETIVAS DE PROCESSO SELETIVO PÚBLICO PARA PROVIMENTO DE FUNÇÕES PÚBLICAS PARA O FUNDO MUNICIPAL DE SAÚDE DE CRICIÚMA/SC.","Prestação de serviços",2025-11-21,41,HOMOLOGADO," "," "," "," ",2025-11-21T08:00:00Z," ",2025-11-21,2025-11-21," "," ","documentosRelacionados_423f7414-bc6c-4610-a6f6-5539a8f03e61.csv",[email]," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-11-21T08:00:00Z,"itensVencedores_dcaf84c4-9094-411a-94a7-bc8425069829.csv",INTERNET," "," "," ","participantes_66db7d44-ffbd-4694-86e1-fcdf23c093b4.csv",NÃO," ",2025-11-21T08:00:00Z,"Lei 14133/2021, Art. 75, XV",32000,32000
"FUNDO MUNICIPAL DE SAUDE DE CRICIUMA",2025,2025,37,2025-11-12,"Contratação de serviços de gerenciamento de manutenção preditiva, preventiva e corretiva de frotas de veículos automotores e equipamentos, incluindo pneus, óleos lubrificantes e lavação, em uma ampla rede credenciada de oficinas, autopeças ou concessionárias, no modelo de autogestão, vedada a cobrança de taxas secundárias, mensalidades e similares da rede credenciada, conforme especificações constantes do Termo de Referência e de acordo com tabela de preços registrados","Prestação de serviços",2025-11-11,37,HOMOLOGADO,"adesao_36f660f0-95bb-4f02-ad4c-c61eb0cbe5ff.csv"," "," ","contratos_1eb7676e-e8c6-432a-b191-7b24058a259d.csv"," "," ",2025-11-11,," "," ","documentosRelacionados_262ce116-bbc3-42d5-ac8b-e37c54e7d672.csv",[email]," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,"Adesão à ata de registro de preços"," ","itensVencedores_551c5e9d-4b26-4d21-ba6d-e3af8a48a7ec.csv",INTERNET," "," "," ","participantes_8bf2426f-7ef8-4b96-b4f9-905c7cdf8dd0.csv",NÃO," "," ","Lei 14133/2021, Art. 86, §2º",700000,700000
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,190,2025-12-11,"Contratação de empresa especializada em fornecimento de sistema tecnológico completo e integrado, contemplando implantação, treinamento, manutenção e locação de plataforma para gestão de obras públicas em Criciúma/SC.","Contratação de Tecnologia da informação e de Comunicação",2025-12-11,190,HOMOLOGADO," "," "," "," ",2025-12-11T08:00:00Z," ",2025-10-22,2025-12-11," "," ","documentosRelacionados_576a299e-06fa-4eb6-abe8-cabfb6a9b829.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-12-11T08:00:00Z,"itensVencedores_40a32d0c-0504-4c0c-8f9f-6f0d83006534.csv",INTERNET," "," "," ","participantes_6910c2c3-2bc3-4d8a-9f3e-8e9d817b1875.csv",NÃO," ",2025-12-11T08:00:00Z,"Lei 14133/2021, Art. 75, II",68034.82,68034.82
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,192,2025-12-15,"Aquisição dos livros infantis “A Negrinha do Sorriso Mágico” e “Coração”, ambos bilíngues (português e espanhol), escritos pela autora mirim Maya Alves Silva, para fins pedagógicos nas unidades escolares da rede municipal de ensino.","aquisição de Bens para Compra, inclusive por Encom",2025-12-15,192,HOMOLOGADO," "," "," "," ",2025-12-15T08:00:00Z," ",2025-05-20,2025-12-15," "," ","documentosRelacionados_8f5a997b-1b4e-4ec5-b81e-856d4c81f8b8.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-12-15T08:00:00Z,"itensVencedores_5d0c2a42-d4c2-41c0-a9a9-f4518921ee5e.csv",INTERNET," "," "," ","participantes_c40e0e03-8e53-43a3-863e-e2b9b761a6f3.csv",NÃO," ",2025-12-15T08:00:00Z,"Lei 14133/2021, Art. 75, II",20600,20600
"FUNDAÇÃO MUNICIPAL DE ESPORTES DE CRICIÚMA",2025,2025,8,2025-12-12,"Constitui Objeto do presente Contrato a contratação de serviços de gerenciamento de manutenção preditiva, preventiva e corretiva de frotas de veículos automotores e equipamentos, incluindo pneus, óleos lubrificantes e lavação, em uma ampla rede credenciada de oficinas, autopeças ou concessionárias, no modelo de autogestão, vedada a cobrança de taxas secundárias, mensalidades e similares da rede credenciada, conforme especificações constantes do Termo de Referência e de acordo com tabela de preço","Prestação de serviços",2025-11-11,8,HOMOLOGADO,"adesao_f5d4449a-1764-4255-99c2-01522b46223d.csv"," "," ","contratos_b61878cd-17f3-4fd5-9aa4-be346d503520.csv"," "," ",2025-11-11,," "," ","documentosRelacionados_6e94728c-ba58-422d-9faa-32c896fa52d0.csv",," ","Rua: Domênico Sonego","Rua: Domênico Sonego",SC,"Adesão à ata de registro de preços"," ","itensVencedores_58751b75-f514-4c3f-8f18-4e8b3da3c143.csv",INTERNET," "," "," ","participantes_1a1d9ec2-7106-4693-ab98-1a8430c6d889.csv",NÃO," "," ","Lei 14133/2021, Art. 86, §2º",250000,250000
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,168,2025-11-12,"Contratação de serviços de gerenciamento de manutenção preditiva, preventiva e corretiva de frotas de veículos automotores e equipamentos, incluindo pneus, óleos lubrificantes e lavação, em uma ampla rede credenciada de oficinas, autopeças ou concessionárias, no modelo de autogestão, vedada a cobrança de taxas secundárias, mensalidades e similares da rede credenciada, conforme especificações constantes do Termo de Referência e de acordo com tabela de preços registrados","Prestação de serviços",2025-11-11,168,HOMOLOGADO,"adesao_62013dd9-1c1f-4352-b696-ca05a5f5d235.csv"," "," ","contratos_b5ac1541-c192-45bf-b91b-b5168eb2d9c4.csv"," "," ",2025-11-11,," "," ","documentosRelacionados_16dfa588-50a5-4d14-a455-1c27f02c7f96.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,"Adesão à ata de registro de preços"," ","itensVencedores_67dc95b8-4398-4c2c-acfc-cd585e76cb2f.csv",INTERNET," "," "," ","participantes_55117ed0-46b5-453a-a1ba-a36568b278d3.csv",NÃO," "," ","Lei 14133/2021, Art. 86, §2º",5200000,5200000
"FUNDAÇÃO CULTURAL DE CRICIÚMA",2025,2025,30,2025-11-12,"Contratação de serviços de gerenciamento de manutenção preditiva, preventiva e corretiva de frotas de veículos automotores e equipamentos, incluindo pneus, óleos lubrificantes e lavação, em uma ampla rede credenciada de oficinas, autopeças ou concessionárias, no modelo de autogestão, vedada a cobrança de taxas secundárias, mensalidades e similares da rede credenciada, conforme especificações constantes do Termo de Referência e de acordo com tabela de preços registrados.","Prestação de serviços",2025-11-11,30,HOMOLOGADO,"adesao_011d77c6-0ee5-462b-a675-73f19140a9e9.csv"," "," ","contratos_9b27d9a8-95ad-4423-bcb3-5ebf35531359.csv"," "," ",2025-11-11,," "," ","documentosRelacionados_a1ceb20a-e80b-490f-b63d-35f7cb6fd884.csv",[email]," ","Rua Coronel Pedro Benedet","Rua Coronel Pedro Benedet",SC,"Adesão à ata de registro de preços"," ","itensVencedores_918b2ca5-dff4-42bf-9107-c698ecb81803.csv",INTERNET," "," "," ","participantes_85be7385-e08b-43ea-87eb-6f0734f65cd0.csv",NÃO," "," ","Lei 14133/2021, Art. 86, §2º",50000,50000
"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA",2025,2025,25,2025-11-12,"Contratação de serviços de gerenciamento de manutenção preditiva, preventiva e corretiva de frotas de veículos automotores e equipamentos, incluindo pneus, óleos lubrificantes e lavação, em uma ampla rede credenciada de oficinas, autopeças ou concessionárias, no modelo de autogestão, vedada a cobrança de taxas secundárias, mensalidades e similares da rede credenciada, conforme especificações constantes do Termo de Referência e de acordo com tabela de preços registrados.","Prestação de serviços",2025-11-11,25,HOMOLOGADO,"adesao_9f555eda-92a7-46f5-aa91-a29bf716de63.csv"," "," ","contratos_7dd420e0-e824-47d8-8074-b833d2e35a21.csv"," "," ",2025-11-11,," "," ","documentosRelacionados_61f170b7-6c27-4e78-b9f9-55df0dd6d780.csv",," ","Rua Domênico Sônego.","Rua Domênico Sônego.",SC,"Adesão à ata de registro de preços"," ","itensVencedores_36c67de3-c4d9-4ac2-8a8b-2df10f3771c5.csv",INTERNET," "," "," ","participantes_4f3e5408-9842-4351-883c-7fc7fcfadf39.csv",NÃO," "," ","Lei 14133/2021, Art. 86, §2º",200000,200000
"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA",2025,2025,5,2025-02-24,"Acolhimento institucional nos termos da Lei Federal nº 14.133/21, Art 75, inciso VIII, por um período de até 06(seis) meses, atendendo determinação da VARA DA INFÂNCIA E JUVENTUDE E ANEXOS DA COMARCA DE CRICIÚMA, através da decisão no evento n° 69 – PROC N° 5027661-23.2024.8.24.0020/SC, para a adolescente ALLANA CORDOVA GONCALVES. Sendo possível ser prorrogado por igual período em caso de necessidade.","Prestação de serviços",2025-02-21,5,HOMOLOGADO," "," "," ","contratos_5474125b-88e4-4bcb-91f6-65e9d724cc39.csv",2025-02-21T08:00:00Z," ",2025-02-21,2025-02-21," "," ","documentosRelacionados_d9a87a69-6cb5-4cf5-a9bc-7bdba894bd20.csv",," ","Rua Domênico Sônego.","Rua Domênico Sônego.",SC,Licitação,2025-02-21T08:00:00Z,"itensVencedores_5bd3841f-f904-48a0-9e0e-42441ff4d8d0.csv",INTERNET," "," "," ","participantes_61c0738f-31c5-4555-98ab-920d60cdff18.csv",NÃO," ",2025-02-21T08:00:00Z,"Lei 14133/2021, Art. 75, VII",39000,39000
"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA",2025,2025,13,2025-06-26,"Contratação de empresa especializada no fornecimento e instalação de aparelhos de ar condicionados, em atendimento às necessidades da Central de Serviços Funerários de Criciúma/SC.","aquisição de Bens para Compra, inclusive por Encom",2025-07-07,13,HOMOLOGADO," "," "," "," ",2025-07-03T09:00:00Z," ",2025-05-16,2025-07-03," "," ","documentosRelacionados_547aa3be-d164-4ddb-b3dc-8b70d5055b23.csv",," ","Rua Domênico Sônego.","Rua Domênico Sônego.",SC,Licitação,2025-06-26T12:00:00Z,"itensVencedores_73c0a408-1374-40cd-a48e-d0120fe0beaf.csv",INTERNET," "," "," ","participantes_982ccb51-0218-4098-9e9f-e1039cc1c0e3.csv",NÃO," ",2025-07-03T08:30:00Z,"Lei 14133/2021, Art. 75, I",17758,15598
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,38,2025-04-01,"Contratação de empresa, do ramo pertinente, para prestação de serviços de consultoria especializada em gestão de projetos e planejamento estratégico para realização de workshop com gestores municipais de Criciúma/SC.","Prestação de serviços"," ",38,REVOGADO," "," "," "," ",2025-04-07T09:00:00Z," ",2025-03-24,2025-04-07,2025-04-04," ","documentosRelacionados_f1cc1229-4098-43b0-bda2-0880d7fb0a91.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-04-01T08:00:00Z," ",INTERNET," ","Razões de Interesse Público"," "," ",NÃO," ",2025-04-07T08:30:00Z,"Lei 14133/2021, Art. 75, I",16400," "
