nomeEntidade,anoLicitacao,anoProcesso,numeroLicitacao,dataPublicacao,objeto,tipoObjeto,dataHomologacao,numeroProcesso,situacao,adesao,atasRegistroPrecos,cidadeCertame,contratos,dataAberturaEnvelopes,dataAnulacao,dataCriacao,dataJulgamento,dataRevogacao,despesas,documentosRelacionados,emailContato,empenhos,enderecoCertame,enderecoEntrega,estadoCertame,formaContratacao,"inicioRecebimentoEnvelopes",itensVencedores,meioDivulgacao,motivoAnulacao,motivoRevogacao,nomeContato,participantes,registroPrecos,telefoneContato,"terminoRecebimentoEnvelopes",fundamentoLegal,valorEstimado,valorHomologado
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,110,2025-08-08,"Contratação de empresa, do ramo pertinente, para prestação de serviços de troca do telhado da estrutura da academia do 9º Batalhão de Polícia Militar de Criciúma/SC.","Prestação de serviços",2025-08-20,110,HOMOLOGADO," "," "," ","contratos_7f437bdb-380d-4114-a787-8924ae445e78.csv",2025-08-18T09:00:00Z," ",2025-07-02,2025-08-18," "," ","documentosRelacionados_b0c56374-d5b5-44a9-9715-11a03cc73d08.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-08-08T12:00:00Z,"itensVencedores_a4c2807d-ab32-4d4f-af12-10d1da0a0ec2.csv",INTERNET," "," "," ","participantes_d957c390-f17c-41ca-bb41-13c2ec4fed72.csv",NÃO," ",2025-08-18T08:30:00Z,"Lei 14133/2021, Art. 75, II",101938.58,78100
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,48,2025-04-25,"Aquisição de Gás Liquefeito de Petróleo (GLP) P13, em atendimento as demandas do 4º Batalhão de Bombeiro Militar de Criciúma/SC.","aquisição de Bens para Compra, inclusive por Encom"," ",48,REVOGADO," "," "," "," ",2025-05-02T09:00:00Z," ",2025-03-25,2025-05-02,2025-05-06," ","documentosRelacionados_8947e4e4-31f8-4b80-b739-3e46bd80e8b1.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-04-25T14:30:00Z," ",INTERNET," ","Licitação deserta"," "," ",NÃO," ",2025-05-02T08:30:00Z,"Lei 14133/2021, Art. 75, II",3630," "
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,109,2025-08-11,"Contratação de empresa, do ramo pertinente, para fornecimento de licença perpétua de software PIX4d para processamento de imagens aéreas, em atendimento das demandas da Secretaria de Desenvolvimento Econômico, Industria, Comércio e Serviços do Município de Criciúma/SC.","Contratação de Tecnologia da informação e de Comunicação",2025-08-22,109,HOMOLOGADO," "," "," ","contratos_86338d4c-d95c-4adc-b5d9-cfdd13da2299.csv",2025-08-15T09:00:00Z," ",2025-06-06,2025-08-15," "," ","documentosRelacionados_e78a952a-4e29-435f-8ee0-d05e271170bb.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-08-08T08:00:00Z,"itensVencedores_dd7f4730-1fe0-4171-8416-2a6e37dc585f.csv",INTERNET," "," "," ","participantes_2605402e-ddd7-47ed-bf56-e311f922635a.csv",NÃO," ",2025-08-15T08:30:00Z,"Lei 14133/2021, Art. 75, II",26067.9,24500
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,100,2025-07-24,"Contratação de empresa, do ramo pertinente, para prestação de serviços técnicos relativos à vistoria de constatação, análise de causalidade e projeto de recuperação da edificação que abrigará o Centro Educacional Especializado e Multidisciplinar de Atendimento ao Autista, localizada na Rua dos Ferroviários esquina com a Rua Piçarras, no bairro Pinheirinho, Município de Criciúma/SC.","Prestação de serviços",2025-09-04,100,HOMOLOGADO," "," "," ","contratos_def73cb6-c8c5-478e-80b3-487fbde18760.csv",2025-07-31T09:00:00Z," ",2025-06-09,2025-07-31," "," ","documentosRelacionados_92a83a5e-4598-4004-a7a0-6b90c5071cb6.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-07-24T15:30:00Z,"itensVencedores_4639fcd2-6921-432b-854a-cc84f2b3ba65.csv",INTERNET," "," "," ","participantes_5b346f4e-71ac-4dce-989c-834f2a450144.csv",NÃO," ",2025-07-31T08:30:00Z,"Lei 14133/2021, Art. 75, II",33600,23790.0
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,111,2025-08-08,"Contratação de empresa, do ramo pertinente, para o fornecimento e a instalação de 2 (dois) bebedouros com água quente e fria, a serem dispostos em parques e praças do Município de Criciúma/SC.","Obras e Serviços de Engenharia",2025-08-25,111,HOMOLOGADO," "," "," ","contratos_cd344cfe-a491-4c18-8bb6-cac7af5e73b0.csv",2025-08-20T09:00:00Z," ",2025-07-08,2025-08-20," "," ","documentosRelacionados_29d07246-da91-4323-8548-f0e6a3ae1cbb.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-08-11T12:00:00Z,"itensVencedores_b5bbc891-203e-4174-873a-ed6e586af1fc.csv",INTERNET," "," "," ","participantes_dd9a2b35-594a-4c56-b458-5a237faae7f2.csv",NÃO," ",2025-08-20T08:30:00Z,"Lei 14133/2021, Art. 75, II",55800,31998
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,51,2025-05-02,"Contratação de Serviço Especializado para Colocação de Perfis Metálicos de Alumínio e Telhas Metálicas para Fechamento Lateral, destinados a Academia do 9º Batalhão de Polícia Militar de Criciúma.","Prestação de serviços",2025-05-13,51,HOMOLOGADO," "," "," ","contratos_a29974f8-1fca-4663-9693-ebe794b6cf74.csv",2025-05-08T09:00:00Z," ",2025-03-27,2025-05-08," "," ","documentosRelacionados_0da5bd9e-9f75-4197-b8f6-8567fa60e885.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-05-02T16:30:00Z,"itensVencedores_c32872fa-fd4c-4e33-9f91-e29bf6d2d13b.csv",INTERNET," "," "," ","participantes_cee92cf1-62fc-4a55-8948-ee668200c803.csv",NÃO," ",2025-05-08T08:30:00Z,"Lei 14133/2021, Art. 75, II",27571.2,25500
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,70,2025-05-28,"Aquisição de mobiliário, em atendimento as necessidades do gabinete do prefeito e do salão ouro negro, da prefeitura de Criciúma/SC.","aquisição de Bens para Compra, inclusive por Encom",2025-06-04,70,HOMOLOGADO," "," "," ","contratos_5d5e9624-81ac-414a-9895-a574c5d34ef0.csv",2025-06-02T09:00:00Z," ",2025-04-14,2025-06-02," "," ","documentosRelacionados_dd6efab9-56fc-4244-9ffc-e194c81ee63e.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-05-28T08:00:00Z,"itensVencedores_54e85126-e9be-437b-8545-3323a9a1e7fb.csv",INTERNET," "," "," ","participantes_13c2ecb8-0520-4ac9-94a2-0282cd24fbb8.csv",NÃO," ",2025-06-02T08:30:00Z,"Lei 14133/2021, Art. 75, II",36587,27485.0
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,97,2025-07-24,"Contratação de empresa especializada para a realização de levantamentos, avaliações e quantificações necessárias à elaboração de Estudo Técnico, acompanhado de Parecer Técnico circunstanciado e devidamente fundamentado, conforme previsto no artigo 2º, inciso III, da Lei Municipal nº 5.660/2010, que dispõe sobre o Sistema de Estacionamento Rotativo no município de Criciúma/SC.","Prestação de serviços",2025-08-11,97,HOMOLOGADO," "," "," ","contratos_a99cdd83-c87d-4951-8c1b-e0b1d78da548.csv",2025-07-30T09:00:00Z," ",2025-07-16,2025-07-30," "," ","documentosRelacionados_2eacef4c-10ab-4d37-b3f0-c1be8132ddd6.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-07-24T12:00:00Z,"itensVencedores_062b26d8-1161-485d-b729-1339b2369b4c.csv",INTERNET," "," "," ","participantes_8b2ea67d-d34a-477b-9d73-65c0f17cce6c.csv",NÃO," ",2025-07-30T08:30:00Z,"Lei 14133/2021, Art. 75, II",69446.22,29000
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,34,2025-04-01,"Contratação de empresa para fornecimento de unidades de armazenamento de dados, a fim de, garantir a segurança e disponibilidade dos dados gerenciados para diversos setores da Prefeitura Municipal de Criciúma/SC.","aquisição de Bens para Compra, inclusive por Encom",2025-04-09,34,HOMOLOGADO," "," "," ","contratos_d8b40dd5-1377-4f8d-b0b7-dfdd81f4b64b.csv",2025-04-08T09:00:00Z," ",2025-03-03,2025-04-08," "," ","documentosRelacionados_d6d9be08-5659-4317-805a-37bd8c7394ff.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-04-01T08:00:00Z,"itensVencedores_04535450-2f4e-4109-b2b2-9c58250c7b4f.csv",INTERNET," "," "," ","participantes_16b3b5e0-e2cc-4881-8d7e-27ad939459a9.csv",NÃO," ",2025-04-08T09:00:00Z,"Lei 14133/2021, Art. 75, II",58789.42,29040
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,4,2025-01-16,"Contratação de empresa, do ramo pertinente, para prestação de serviços técnicos relativos à vistoria de análise de causalidade, em conformidade com os requisitos estabelecidos pela ABNT NBR 13752:2024, para a identificação e análise das causas que causaram o desabamento da estrutura da cancha de bocha, localizada no Parque dos Imigrantes, no Município de Criciúma/SC.","Prestação de serviços",2025-02-06,4,HOMOLOGADO," "," "," ","contratos_31c6c6fe-7487-4adc-935f-7c29830e1b24.csv",2025-01-22T09:00:00Z," ",2025-01-16,2025-01-22," "," ","documentosRelacionados_f577f221-555b-485d-a1f5-bcc4f0d53812.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-01-16T08:00:00Z,"itensVencedores_f47764b5-b0cc-45d9-ae3a-8b4a85d6c41f.csv",INTERNET," "," "," ","participantes_d2312e21-8432-45ff-b6a8-5c4e563832fd.csv",NÃO," ",2025-01-22T08:30:00Z,"Lei 14133/2021, Art. 75, II",22400,22000
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,153,2025-11-07,"Contratação de empresa especializada para o fornecimento de mobiliário destinado à Controladoria Geral do município de Criciúma/SC.","aquisição de Bens para Compra, inclusive por Encom",2025-11-07,153,HOMOLOGADO," "," "," "," ",2025-11-05T09:00:00Z," ",2025-10-20,2025-11-05," "," ","documentosRelacionados_386b889f-068e-45b8-b6d2-c75737bef4ea.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-10-30T12:00:00Z,"itensVencedores_a7bbc736-e58f-4ed0-a868-5c5ebb7a6dce.csv",INTERNET," "," "," ","participantes_d92904f5-eada-4611-90cf-87d4934a86c2.csv",NÃO," ",2025-11-05T08:30:00Z,"Lei 14133/2021, Art. 75, II",38697,25929.99
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,193,2025-12-16,"Contratação de empresa especializada na prestação de serviços de supressão de unidade vegetal (falsa seringueira) localizada na Travessa São Joaquim, bairro Operária Nova no município de Criciúma/SC.","Prestação de serviços",2026-01-09,193,HOMOLOGADO," "," "," "," ",2025-12-26T09:00:00Z," ",2025-09-17,2025-12-26," "," ","documentosRelacionados_0c31c986-b6f6-4e45-9906-9aa69545dbcd.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-12-17T11:00:00Z,"itensVencedores_9047f0b7-35b6-4596-aac5-81187cc93c20.csv",INTERNET," "," "," ","participantes_078b8661-7fc1-4ba2-8cf1-9d6ae7c73b43.csv",NÃO," ",2025-12-26T08:30:00Z,"Lei 14133/2021, Art. 75, II",24300,23200
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,176,2025-11-26,"Contratação de empresa especializada na prestação de serviços de assessoria e consultoria administrativa na área de gestão de convênios, compreendendo as atividades de captação de recursos, cadastramento, execução e prestação de contas de convênios e demais instrumentos firmados com órgãos e entidades das esferas federal, estadual e outras instituições públicas ou privadas, visando atender às necessidades operacionais e administrativas do Município de Criciúma/SC.","Contratação de Tecnologia da informação e de Comunicação",2025-12-23,176,HOMOLOGADO," "," "," "," ",2025-12-03T09:00:00Z," ",2025-08-22,2025-12-03," "," ","documentosRelacionados_3fc082c0-17c4-4df1-abab-d37b7e314a41.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-11-26T12:00:00Z,"itensVencedores_3d720d71-79bc-4575-a7d9-95f317c50ae8.csv",INTERNET," "," "," ","participantes_2648a95b-5ebc-4b7b-84ae-c265a36eae85.csv",NÃO," ",2025-12-03T08:30:00Z,"Lei 14133/2021, Art. 75, II",62640,59990
"PREFEITURA MUNICIPAL DE CRICIUMA",2025,2025,165,2025-11-06,"Contratação de empresa, do ramo pertinente, para o fornecimento e a implantação de um sistema de monitoramento on-line da geração de energia solar, a ser instalado na Fazenda Solar Nikola Tesla, localizada na rua José Gerônimo Mateus, no Parque dos Imigrantes, Município de Criciúma/SC.","Contratação de Tecnologia da informação e de Comunicação",2025-11-21,165,HOMOLOGADO," "," "," "," ",2025-11-13T09:00:00Z," ",2025-09-10,2025-11-13," "," ","documentosRelacionados_c8eddfdc-4620-4b8e-a384-49567b9a74ce.csv","[email]"," ","Rua Domênico Sônego","Rua Domênico Sônego",SC,Licitação,2025-11-06T13:00:00Z,"itensVencedores_13d28092-c607-46c7-ae54-4a4fe700d8e6.csv",INTERNET," "," "," ","participantes_698a68cc-1dd7-4be2-be4c-58145fa9783c.csv",NÃO," ",2025-11-13T08:30:00Z,"Lei 14133/2021, Art. 75, II",47844.46,40000.0
"FUNDAÇÃO MUNICIPAL DE ESPORTES DE CRICIÚMA",2025,2025,6,2025-09-26,"Contratação de empresa, do ramo pertinente, para o fornecimento e a instalação de placares eletrônicos, a serem alocados na Fundação Municipal de Esportes, no Ginásio Municipal Irmão Walmir Antônio Orsi em Criciúma/SC.","aquisição de Bens para Compra, inclusive por Encom",2025-10-27,6,HOMOLOGADO," "," "," ","contratos_933eb809-f7fa-447b-bf27-811edeff13d8.csv",2025-10-08T09:00:00Z," ",2025-07-24,2025-10-08," "," ","documentosRelacionados_bd33bdad-b6e8-4a29-a5f5-05c193e220dc.csv",," ","Rua: Domênico Sonego","Rua: Domênico Sonego",SC,Licitação,2025-09-26T15:00:00Z,"itensVencedores_293b8bbc-c7d4-4d23-9eda-e1714b678b96.csv",INTERNET," "," "," ","participantes_f631dd6b-dd48-4e1e-94a3-1e39240bb1c5.csv",NÃO," ",2025-10-08T08:30:00Z,"Lei 14133/2021, Art. 75, II",22100,18800.0
"FUNDO MUN. SANEAMENTO BASICO DE CRICIUMA - FUNSAB",2025,2025,1,2025-07-10,"Aquisição de herbicida não seletivo, para controle de ervas daninhas em ambientes e espaços públicos, praças, canteiro centrais, parques, estradas e passeios públicos do Município de Criciúma/SC.","aquisição de Bens para Compra, inclusive por Encom"," ",1,FRACASSADO," "," "," "," ",2025-07-18T09:00:00Z," ",2025-07-09,2025-07-18," "," ","documentosRelacionados_9e49acbd-ec9e-4cc2-b9f2-88238fbed9fd.csv",," ","Rua Domênico Sonego","Rua Domênico Sonego",SC,Licitação,2025-07-10T08:00:00Z," ",INTERNET," "," "," ","participantes_8bc8acd4-1f79-4887-8cca-79c4ac23867d.csv",NÃO," ",2025-07-18T08:30:00Z,"Lei 14133/2021, Art. 75, I",61996.74," "
"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA",2025,2025,8,2025-03-19,"Aquisição de gêneros alimentícios para atendimento aos CRAS (Centro de Referência de Assistência Social), CREAS (Centro de Referência Especializado de Assistência Social), Centro POP e demais unidades da Secretaria Municipal de Assistência Social e Habitação do Município de Criciúma/SC.","aquisição de Bens para Compra, inclusive por Encom",2025-03-25,8,HOMOLOGADO," "," "," ","contratos_a5f31f07-130b-443d-b873-40931327d672.csv",2025-03-24T09:00:00Z," ",2025-03-14,2025-03-24," "," ","documentosRelacionados_6915ca2f-785b-4715-826d-8c4ce7359abe.csv",," ","Rua Domênico Sônego.","Rua Domênico Sônego.",SC,Licitação,2025-03-20T08:00:00Z,"itensVencedores_a89fd739-9beb-4f9d-96a3-3438296f1b2e.csv",INTERNET," "," "," ","participantes_1caccb77-9ae4-49ed-bb00-a2704d505bb0.csv",NÃO," ",2025-03-24T08:30:00Z,"Lei 14133/2021, Art. 75, II",59578.08,53493.12
"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA",2025,2025,10,2025-04-29,"Aquisição de mobiliário, em atendimento às necessidades da Central de Serviços Funerários de Criciúma/SC.","aquisição de Bens para Compra, inclusive por Encom",2025-05-07,10,HOMOLOGADO," "," "," ","contratos_32db8b84-a4d8-4be4-93d4-ac4eba0042da.csv",2025-05-06T09:00:00Z," ",2025-03-19,2025-05-06," "," ","documentosRelacionados_8feed514-4ca0-4a4a-a129-b51bc29b2233.csv",," ","Rua Domênico Sônego.","Rua Domênico Sônego.",SC,Licitação,2025-04-29T11:00:00Z,"itensVencedores_62ba02d5-7e7d-41b9-86a0-2429c5d8f559.csv",INTERNET," "," "," ","participantes_926ed3ec-199b-4117-a3ee-da6b9157a536.csv",NÃO," ",2025-05-06T08:30:00Z,"Lei 14133/2021, Art. 75, I",21307.7,16500.0
"FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA",2025,2025,13,2025-06-26,"Contratação de empresa especializada no fornecimento e instalação de aparelhos de ar condicionados, em atendimento às necessidades da Central de Serviços Funerários de Criciúma/SC.","aquisição de Bens para Compra, inclusive por Encom",2025-07-07,13,HOMOLOGADO," "," "," ","contratos_4c2ad5f0-349c-48d9-abbc-7b276c446fbc.csv",2025-07-03T09:00:00Z," ",2025-05-16,2025-07-03," "," ","documentosRelacionados_21c2af45-1483-40ae-884c-8c125f9d9353.csv",," ","Rua Domênico Sônego.","Rua Domênico Sônego.",SC,Licitação,2025-06-26T12:00:00Z,"itensVencedores_dd7cd57b-d88e-4ed2-a29e-711055d15d37.csv",INTERNET," "," "," ","participantes_8d2b44bc-ea18-41bb-9039-524882ce704d.csv",NÃO," ",2025-07-03T08:30:00Z,"Lei 14133/2021, Art. 75, I",17758,15598
